game_id,season,season_type,game_date,game_date_time,team_id,team_uid,team_slug,team_location,team_name,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,team_home_away,team_score,team_winner,assists,blocks,defensive_rebounds,fast_break_points,field_goal_pct,field_goals_made,field_goals_attempted,flagrant_fouls,fouls,free_throw_pct,free_throws_made,free_throws_attempted,largest_lead,lead_changes,lead_percentage,offensive_rebounds,points_in_paint,steals,team_turnovers,technical_fouls,three_point_field_goal_pct,three_point_field_goals_made,three_point_field_goals_attempted,total_rebounds,total_technical_fouls,total_turnovers,turnover_points,turnovers,opponent_team_id,opponent_team_uid,opponent_team_slug,opponent_team_location,opponent_team_name,opponent_team_abbreviation,opponent_team_display_name,opponent_team_short_display_name,opponent_team_color,opponent_team_alternate_color,opponent_team_logo,opponent_team_score
401856577,2026,3,3/29/2026 0:00,3/29/2026 14:05,150,s:40~l:41~t:150,duke-blue-devils,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,home,72,FALSE,17,6,24,8,52,25,48,0,16,73,16,22,19,2,96,10,34,4,0,0,40,6,15,34,0,13,7,13,41,s:40~l:41~t:41,uconn-huskies,UConn,Huskies,CONN,UConn Huskies,UConn,0c2340,a2aaad,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,73
401856570,2026,3,3/27/2026 0:00,3/27/2026 16:10,150,s:40~l:41~t:150,duke-blue-devils,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,home,80,TRUE,13,5,28,13,54,30,56,0,13,63,15,24,7,10,45,12,40,4,1,0,36,5,14,40,0,9,4,9,2599,s:40~l:41~t:2599,st-johns-red-storm,St. John's,Red Storm,SJU,St. John's Red Storm,St John's,d10000,101010,https://a.espncdn.com/i/teamlogos/ncaa/500/2599.png,75
401856530,2026,3,3/21/2026 0:00,3/21/2026 14:25,150,s:40~l:41~t:150,duke-blue-devils,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,home,81,TRUE,17,4,33,6,55,27,49,3,15,87,20,23,25,7,77,9,38,5,1,0,33,7,21,42,0,17,15,17,2628,s:40~l:41~t:2628,tcu-horned-frogs,TCU,Horned Frogs,TCU,TCU Horned Frogs,TCU,4d1979,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,58
401856478,2026,3,3/19/2026 0:00,3/19/2026 12:00,150,s:40~l:41~t:150,duke-blue-devils,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,home,71,TRUE,11,3,27,9,41,24,59,0,10,86,18,21,6,2,21,16,36,3,0,0,19,5,26,43,0,8,9,8,2561,s:40~l:41~t:2561,siena-saints,Siena,Saints,SIE,Siena Saints,Siena,37961,eea60f,https://a.espncdn.com/i/teamlogos/ncaa/500/2561.png,65
401851183,2026,2,3/14/2026 0:00,3/14/2026 17:40,150,s:40~l:41~t:150,duke-blue-devils,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,home,74,TRUE,15,1,21,10,38,25,65,0,13,80,16,20,7,16,57,20,34,6,0,0,32,8,25,41,0,9,11,9,258,s:40~l:41~t:258,virginia-cavaliers,Virginia,Cavaliers,UVA,Virginia Cavaliers,Virginia,f84c1e,232d4b,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png,70
401851182,2026,2,3/13/2026 0:00,3/13/2026 18:35,150,s:40~l:41~t:150,duke-blue-devils,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,home,73,TRUE,9,1,32,3,46,23,50,0,20,82,18,22,20,7,84,9,24,4,0,1,38,9,24,41,1,11,5,11,228,s:40~l:41~t:228,clemson-tigers,Clemson,Tigers,CLEM,Clemson Tigers,Clemson,f56600,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png,61
401851179,2026,2,3/12/2026 0:00,3/12/2026 16:00,150,s:40~l:41~t:150,duke-blue-devils,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,home,80,TRUE,17,4,24,13,44,28,64,0,17,61,14,23,9,16,55,22,34,7,0,0,29,10,34,46,0,15,13,15,52,s:40~l:41~t:52,florida-state-seminoles,Florida State,Seminoles,FSU,Florida State Seminoles,Florida St,782f40,ceb888,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,79
401820788,2026,2,3/7/2026 0:00,3/7/2026 15:30,150,s:40~l:41~t:150,duke-blue-devils,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,home,76,TRUE,15,5,24,5,42,29,69,0,12,53,8,15,25,4,94,18,36,11,3,0,31,10,32,42,0,8,24,8,153,s:40~l:41~t:153,north-carolina-tar-heels,North Carolina,Tar Heels,UNC,North Carolina Tar Heels,North Carolina,7bafd4,13294b,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png,61
401820778,2026,2,3/2/2026 0:00,3/2/2026 16:00,150,s:40~l:41~t:150,duke-blue-devils,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,away,93,TRUE,24,3,30,10,54,32,59,0,16,67,18,27,32,7,85,14,42,3,0,0,39,11,28,44,0,7,7,7,152,s:40~l:41~t:152,nc-state-wolfpack,NC State,Wolfpack,NCSU,NC State Wolfpack,NC State,cc0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,64
401820771,2026,2,2/28/2026 0:00,2/28/2026 9:00,150,s:40~l:41~t:150,duke-blue-devils,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,home,77,TRUE,17,1,30,7,49,26,53,0,16,93,13,14,28,0,96,7,26,6,0,0,50,12,24,37,0,8,3,8,258,s:40~l:41~t:258,virginia-cavaliers,Virginia,Cavaliers,UVA,Virginia Cavaliers,Virginia,f84c1e,232d4b,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png,51
